Random feature is:
(row: [4, 9, 5, 8], col: [4, 8, 7, 7], sgn: ['0', '0', '0', '0'])
(row: [3, 6, 8, 6], col: [7, 6, 3, 6], sgn: ['0', '1', '1', '0'])
(row: [2, 6, 3, 0], col: [4, 3, 9, 7], sgn: ['1', '0', '1', '0'])
(row: [2, 6, 4, 8], col: [4, 7, 6, 6], sgn: ['0', '1', '0', '1'])
(row: [8, 0, 8, 6], col: [1, 9, 1, 8], sgn: ['0', '1', '1', '0'])
(row: [3, 1, 7, 0], col: [1, 0, 6, 3], sgn: ['0', '1', '0', '1'])
(row: [3, 0, 6, 5], col: [9, 6, 7, 0], sgn: ['0', '0', '1', '0'])
(row: [3, 1, 7, 1], col: [1, 3, 6, 4], sgn: ['0', '1', '1', '0'])
(row: [8, 9, 1, 7], col: [6, 1, 0, 7], sgn: ['0', '0', '0', '0'])
(row: [1, 7, 9, 1], col: [1, 6, 7, 7], sgn: ['1', '0', '0', '1'])
(row: [0, 2, 8, 2], col: [8, 5, 8, 2], sgn: ['0', '0', '1', '0'])
(row: [4, 1, 0, 0], col: [4, 8, 4, 1], sgn: ['1', '1', '0', '1'])
(row: [5, 5, 2, 2], col: [0, 3, 5, 8], sgn: ['1', '1', '0', '1'])
(row: [8, 3, 5, 8], col: [7, 5, 4, 8], sgn: ['1', '0', '1', '0'])
(row: [5, 9, 4, 3], col: [8, 7, 9, 0], sgn: ['0', '0', '1', '0'])
(row: [2, 8, 4, 3], col: [2, 3, 5, 4], sgn: ['0', '0', '1', '0'])
(row: [1, 6, 5, 8], col: [0, 9, 3, 6], sgn: ['1', '0', '0', '1'])
(row: [6, 4, 6, 0], col: [2, 4, 7, 0], sgn: ['0', '1', '1', '1'])
(row: [6, 3, 3, 0], col: [5, 7, 2, 3], sgn: ['0', '0', '1', '0'])
(row: [7, 9, 4, 4], col: [5, 3, 9, 6], sgn: ['1', '1', '0', '0'])
(row: [5, 3, 4, 7], col: [4, 9, 7, 0], sgn: ['0', '0', '1', '0'])
(row: [8, 8, 6, 9], col: [8, 6, 3, 9], sgn: ['1', '1', '1', '0'])
(row: [4, 1, 6, 8], col: [4, 2, 4, 7], sgn: ['0', '1', '1', '1'])
(row: [6, 8, 9, 4], col: [4, 6, 9, 0], sgn: ['0', '1', '1', '1'])
(row: [2, 9, 3, 8], col: [5, 4, 7, 3], sgn: ['1', '1', '1', '0'])
(row: [6, 4, 3, 8], col: [0, 5, 1, 9], sgn: ['0', '0', '1', '1'])
(row: [8, 2, 8, 6], col: [3, 8, 6, 7], sgn: ['0', '1', '1', '1'])
(row: [5, 0, 5, 6], col: [1, 8, 3, 8], sgn: ['0', '1', '1', '0'])
(row: [5, 1, 5, 2], col: [2, 7, 2, 6], sgn: ['0', '1', '0', '1'])
(row: [1, 9, 4, 3], col: [5, 6, 0, 9], sgn: ['0', '0', '1', '0'])
(row: [7, 8, 9, 7], col: [2, 2, 2, 3], sgn: ['1', '1', '0', '0'])
(row: [2, 5, 8, 3], col: [3, 6, 9, 9], sgn: ['1', '1', '1', '0'])
(row: [5, 9, 1, 0], col: [0, 3, 5, 4], sgn: ['1', '0', '0', '0'])
(row: [1, 5, 1, 0], col: [3, 8, 2, 7], sgn: ['1', '1', '0', '1'])
(row: [9, 3, 7, 8], col: [8, 6, 4, 6], sgn: ['0', '0', '0', '1'])
(row: [0, 7, 6, 9], col: [0, 7, 5, 3], sgn: ['1', '0', '1', '0'])
(row: [2, 4, 8, 9], col: [7, 1, 9, 0], sgn: ['0', '0', '0', '0'])
(row: [7, 7, 6, 5], col: [2, 0, 0, 2], sgn: ['0', '0', '1', '0'])
(row: [8, 9, 3, 1], col: [2, 4, 6, 3], sgn: ['0', '1', '0', '1'])
(row: [9, 5, 8, 1], col: [4, 6, 0, 9], sgn: ['0', '0', '1', '1'])
(row: [0, 9, 7, 0], col: [4, 9, 3, 1], sgn: ['0', '1', '1', '0'])
(row: [8, 1, 7, 7], col: [7, 4, 1, 4], sgn: ['1', '1', '1', '0'])
(row: [9, 4, 8, 0], col: [9, 6, 9, 2], sgn: ['0', '1', '0', '1'])
(row: [8, 3, 3, 5], col: [4, 7, 9, 6], sgn: ['0', '0', '0', '1'])
(row: [6, 5, 5, 5], col: [0, 6, 4, 0], sgn: ['1', '0', '0', '1'])
(row: [5, 3, 9, 7], col: [8, 8, 9, 2], sgn: ['1', '1', '1', '0'])
(row: [8, 4, 9, 9], col: [3, 9, 1, 7], sgn: ['1', '1', '0', '1'])
(row: [3, 3, 8, 2], col: [5, 1, 0, 4], sgn: ['0', '0', '1', '1'])
(row: [9, 0, 5, 3], col: [0, 8, 2, 2], sgn: ['0', '1', '1', '0'])
(row: [6, 4, 0, 3], col: [0, 6, 8, 3], sgn: ['0', '1', '0', '0'])
Training data is:
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['1', '1', '0', '0', '0', '0', '0', '0', '1', '1'], ['0', '1', '1', '1', '0', '0', '1', '1', '1', '0'], ['0', '0', '0', '1', '1', '1', '1', '0', '0', '0'], ['0', '0', '0', '1', '1', '1', '1', '0', '0', '0'], ['0', '0', '1', '1', '0', '0', '1', '1', '0', '0'], ['0', '1', '1', '0', '0', '0', '0', '1', '1', '0'], ['1', '1', '0', '0', '0', '0', '0', '0', '1', '0'], ['1', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '1', '1', '1', '1', '0', '0', '0', '0'], ['0', '1', '1', '0', '0', '1', '1', '0', '0', '0'], ['1', '1', '0', '0', '0', '0', '1', '1', '0', '0'], ['1', '0', '0', '0', '0', '0', '0', '1', '0', '0'], ['1', '1', '0', '0', '0', '0', '1', '1', '0', '0'], ['0', '1', '1', '0', '0', '1', '1', '0', '0', '0'], ['0', '0', '1', '1', '1', '1', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '1', '1', '1', '1', '0', '0'], ['0', '0', '0', '1', '1', '0', '0', '1', '1', '0'], ['0', '0', '1', '1', '0', '0', '0', '0', '1', '1'], ['0', '0', '1', '0', '0', '0', '0', '0', '0', '1'], ['0', '0', '1', '1', '0', '0', '0', '0', '1', '1'], ['0', '0', '0', '1', '1', '0', '0', '1', '1', '0'], ['0', '0', '0', '0', '1', '1', '1', '1', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '1', '1', '1', '1', '0', '0'], ['0', '0', '0', '1', '1', '0', '0', '1', '1', '0'], ['0', '0', '1', '1', '0', '0', '0', '0', '1', '1'], ['0', '0', '1', '0', '0', '0', '0', '0', '0', '1'], ['0', '0', '1', '1', '0', '0', '0', '0', '1', '1'], ['0', '0', '0', '1', '1', '0', '0', '1', '1', '0'], ['0', '0', '0', '0', '1', '1', '1', '1', '0', '0']]
[['0', '0', '1', '1', '1', '0', '0', '0', '0', '0'], ['1', '1', '1', '0', '1', '1', '1', '1', '0', '0'], ['1', '0', '0', '0', '0', '0', '0', '0', '1', '1'], ['1', '0', '0', '0', '0', '0', '0', '0', '0', '1'], ['1', '0', '0', '0', '0', '0', '0', '0', '0', '1'], ['1', '0', '0', '0', '0', '0', '0', '0', '0', '1'], ['1', '0', '0', '0', '0', '0', '0', '0', '0', '1'], ['1', '0', '0', '0', '0', '0', '0', '0', '0', '1'], ['1', '1', '1', '0', '0', '0', '0', '1', '1', '0'], ['0', '0', '1', '1', '1', '1', '1', '1', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '1', '1', '1', '1', '0', '0', '0', '0', '0'], ['1', '0', '1', '0', '0', '1', '1', '1', '0', '0'], ['1', '0', '0', '0', '0', '0', '0', '1', '1', '0'], ['1', '0', '0', '0', '0', '0', '0', '0', '1', '0'], ['1', '0', '0', '0', '0', '0', '0', '0', '1', '0'], ['1', '1', '0', '0', '0', '0', '0', '0', '1', '0'], ['0', '1', '1', '0', '0', '1', '1', '1', '0', '0'], ['0', '0', '0', '1', '1', '1', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '1', '1', '1', '1', '1', '0'], ['0', '0', '0', '1', '0', '0', '0', '0', '0', '1'], ['0', '0', '0', '1', '0', '0', '0', '0', '0', '1'], ['0', '0', '0', '1', '0', '0', '0', '0', '0', '1'], ['0', '0', '0', '1', '1', '0', '0', '1', '1', '1'], ['0', '0', '0', '0', '0', '1', '1', '1', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '1', '1', '1', '1', '1', '1', '0', '0'], ['0', '1', '1', '0', '0', '0', '0', '1', '0', '0'], ['0', '1', '0', '0', '0', '0', '0', '1', '0', '0'], ['0', '1', '0', '0', '0', '0', '1', '0', '0', '0'], ['0', '1', '1', '0', '1', '1', '0', '0', '0', '0'], ['0', '0', '1', '1', '1', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '1', '1', '1', '1', '0'], ['0', '0', '0', '0', '1', '1', '0', '0', '1', '0'], ['0', '0', '0', '0', '1', '0', '0', '0', '1', '0'], ['0', '0', '0', '0', '1', '1', '1', '1', '1', '0'], ['0', '0', '0', '0', '0', '1', '1', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '1', '1', '1', '1', '0', '0'], ['0', '0', '0', '1', '1', '0', '0', '1', '0', '0'], ['0', '0', '0', '1', '0', '0', '0', '1', '0', '0'], ['0', '0', '0', '1', '1', '1', '1', '1', '0', '0'], ['0', '0', '0', '0', '1', '1', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '1', '1', '1', '1', '0', '0'], ['0', '0', '0', '1', '1', '0', '0', '1', '0', '0'], ['0', '0', '0', '1', '0', '0', '0', '1', '0', '0'], ['0', '0', '0', '1', '1', '1', '1', '1', '0', '0'], ['0', '0', '0', '0', '1', '1', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '1', '1', '1', '0', '0', '0'], ['0', '0', '0', '1', '0', '0', '0', '1', '0', '0'], ['0', '0', '1', '0', '0', '0', '0', '0', '1', '0'], ['0', '0', '1', '0', '0', '0', '0', '0', '1', '0'], ['0', '0', '0', '1', '0', '0', '0', '1', '0', '0'], ['0', '0', '0', '0', '1', '1', '1', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '1', '1', '0', '0', '0', '0'], ['0', '1', '1', '1', '1', '1', '1', '0', '0', '0'], ['1', '1', '0', '0', '0', '0', '0', '1', '0', '0'], ['1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], ['1', '1', '0', '0', '0', '0', '1', '0', '0', '0'], ['0', '1', '1', '1', '1', '1', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '1', '1', '1', '1', '1', '0', '0', '0'], ['0', '1', '0', '0', '0', '0', '1', '1', '1', '0'], ['0', '1', '0', '0', '0', '0', '0', '0', '1', '0'], ['0', '1', '0', '0', '0', '0', '0', '0', '1', '0'], ['0', '1', '0', '0', '0', '0', '0', '1', '1', '0'], ['0', '1', '1', '1', '1', '1', '1', '1', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '1', '1', '1', '1', '1', '0', '0', '0'], ['0', '1', '0', '0', '0', '0', '1', '1', '1', '0'], ['1', '1', '0', '0', '0', '0', '0', '0', '1', '0'], ['1', '0', '0', '0', '0', '0', '0', '0', '1', '0'], ['1', '0', '0', '0', '0', '0', '0', '0', '1', '0'], ['0', '1', '0', '0', '0', '0', '0', '1', '1', '0'], ['0', '0', '1', '1', '0', '1', '1', '1', '0', '0'], ['0', '0', '0', '1', '1', '1', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '1', '1', '1', '1', '1', '0', '0', '0'], ['0', '1', '0', '0', '0', '0', '1', '1', '1', '0'], ['1', '1', '0', '0', '0', '0', '0', '0', '1', '0'], ['1', '0', '0', '0', '0', '0', '0', '0', '1', '0'], ['1', '0', '0', '0', '0', '0', '0', '0', '1', '0'], ['0', '1', '0', '0', '0', '0', '0', '1', '1', '0'], ['0', '0', '1', '1', '0', '1', '1', '1', '0', '0'], ['0', '0', '0', '1', '1', '1', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '1', '1', '0', '0', '0', '0', '0'], ['0', '0', '1', '1', '0', '1', '1', '0', '0', '0'], ['0', '1', '1', '0', '0', '0', '1', '1', '0', '0'], ['0', '1', '0', '0', '0', '0', '0', '1', '1', '0'], ['0', '1', '0', '0', '0', '0', '0', '0', '1', '0'], ['0', '1', '0', '0', '0', '0', '0', '0', '1', '0'], ['0', '1', '1', '1', '0', '0', '1', '1', '1', '0'], ['0', '0', '0', '1', '1', '1', '1', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '1', '1', '0', '0', '0', '0', '0', '0'], ['0', '1', '1', '0', '1', '1', '0', '0', '0', '0'], ['1', '1', '0', '0', '0', '1', '1', '0', '0', '0'], ['1', '0', '0', '0', '0', '0', '1', '1', '0', '0'], ['1', '0', '0', '0', '0', '0', '0', '1', '0', '0'], ['1', '0', '0', '0', '0', '0', '0', '1', '0', '0'], ['1', '1', '1', '0', '0', '1', '1', '1', '0', '0'], ['0', '0', '1', '1', '1', '1', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '1', '1', '1', '1', '0', '0', '0'], ['0', '0', '1', '1', '0', '0', '1', '0', '0', '0'], ['0', '0', '1', '0', '0', '0', '1', '0', '0', '0'], ['0', '0', '1', '1', '0', '0', '1', '0', '0', '0'], ['0', '0', '0', '1', '1', '1', '1', '0', '0', '0'], ['0', '0', '0', '0', '1', '1', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '1', '1', '1', '1', '0', '0', '0'], ['0', '0', '0', '1', '0', '0', '1', '1', '0', '0'], ['0', '0', '1', '1', '0', '0', '0', '1', '0', '0'], ['0', '0', '1', '0', '0', '0', '0', '1', '0', '0'], ['0', '0', '0', '1', '0', '0', '0', '1', '0', '0'], ['0', '0', '0', '1', '1', '1', '1', '1', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '1', '1', '1', '1', '1', '1', '0', '0', '0'], ['1', '1', '0', '0', '0', '0', '1', '1', '0', '0'], ['1', '0', '0', '0', '0', '0', '0', '1', '1', '0'], ['1', '0', '0', '0', '0', '0', '0', '0', '1', '0'], ['1', '0', '0', '0', '0', '0', '0', '0', '1', '0'], ['1', '0', '0', '0', '0', '0', '0', '1', '1', '0'], ['1', '1', '0', '0', '0', '0', '1', '1', '0', '0'], ['0', '1', '1', '1', '0', '1', '1', '0', '0', '0'], ['0', '0', '0', '1', '1', '1', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '1', '1', '1', '1', '1', '1', '0', '0', '0'], ['1', '1', '1', '1', '1', '1', '1', '1', '0', '0'], ['1', '1', '0', '0', '0', '0', '1', '1', '1', '0'], ['1', '1', '0', '0', '0', '0', '0', '1', '1', '0'], ['1', '1', '0', '0', '0', '0', '0', '1', '1', '0'], ['1', '1', '0', '0', '0', '1', '1', '1', '1', '0'], ['1', '1', '1', '1', '0', '1', '1', '1', '0', '0'], ['0', '1', '1', '1', '1', '1', '1', '0', '0', '0'], ['0', '0', '0', '1', '1', '1', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '1', '1', '1', '0', '0', '0', '0'], ['0', '0', '1', '0', '0', '0', '1', '0', '0', '0'], ['0', '1', '0', '0', '0', '0', '0', '1', '0', '0'], ['0', '1', '0', '0', '0', '0', '0', '1', '0', '0'], ['0', '0', '1', '0', '0', '0', '1', '0', '0', '0'], ['0', '0', '0', '1', '1', '1', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '1', '1', '1', '0', '0', '0', '0'], ['0', '0', '1', '1', '1', '1', '1', '0', '0', '0'], ['0', '1', '1', '0', '0', '0', '1', '1', '0', '0'], ['0', '1', '1', '0', '0', '0', '1', '1', '0', '0'], ['0', '1', '1', '0', '0', '0', '1', '1', '0', '0'], ['0', '0', '1', '1', '1', '1', '1', '0', '0', '0'], ['0', '0', '0', '1', '1', '1', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '1', '1', '1', '0', '0', '0', '0'], ['0', '0', '1', '1', '1', '1', '1', '0', '0', '0'], ['0', '1', '1', '0', '0', '0', '1', '1', '0', '0'], ['0', '1', '1', '0', '0', '0', '1', '1', '0', '0'], ['0', '1', '1', '0', '0', '0', '1', '1', '0', '0'], ['0', '0', '1', '1', '1', '1', '1', '0', '0', '0'], ['0', '0', '0', '1', '1', '1', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '1', '1', '1', '0', '0', '0'], ['0', '0', '0', '1', '1', '1', '1', '1', '0', '0'], ['0', '0', '1', '1', '0', '0', '0', '1', '1', '0'], ['0', '0', '1', '1', '0', '0', '0', '1', '1', '0'], ['0', '0', '1', '1', '0', '0', '0', '1', '1', '0'], ['0', '0', '0', '1', '1', '1', '1', '1', '0', '0'], ['0', '0', '0', '0', '1', '1', '1', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '1', '1', '1', '0', '0'], ['0', '0', '0', '0', '1', '1', '1', '1', '1', '0'], ['0', '0', '0', '1', '1', '0', '0', '0', '1', '1'], ['0', '0', '0', '1', '1', '0', '0', '0', '1', '1'], ['0', '0', '0', '1', '1', '0', '0', '0', '1', '1'], ['0', '0', '0', '0', '1', '1', '1', '1', '1', '0'], ['0', '0', '0', '0', '0', '1', '1', '1', '0', '0']]
[['1', '1', '1', '1', '1', '0', '0', '0', '0', '0'], ['1', '0', '0', '0', '1', '0', '0', '0', '0', '0'], ['1', '0', '0', '0', '1', '0', '0', '0', '0', '0'], ['1', '0', '0', '0', '1', '0', '0', '0', '0', '0'], ['1', '1', '1', '1', '1', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '1', '1', '1', '1', '1', '0', '0', '0', '0'], ['0', '1', '0', '0', '0', '1', '0', '0', '0', '0'], ['0', '1', '0', '0', '0', '1', '0', '0', '0', '0'], ['0', '1', '0', '0', '0', '1', '0', '0', '0', '0'], ['0', '1', '1', '1', '1', '1', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '1', '1', '1', '1', '1', '0', '0', '0'], ['0', '0', '1', '0', '0', '0', '1', '0', '0', '0'], ['0', '0', '1', '0', '0', '0', '1', '0', '0', '0'], ['0', '0', '1', '0', '0', '0', '1', '0', '0', '0'], ['0', '0', '1', '1', '1', '1', '1', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '1', '1', '1', '1', '1', '0', '0'], ['0', '0', '0', '1', '0', '0', '0', '1', '0', '0'], ['0', '0', '0', '1', '0', '0', '0', '1', '0', '0'], ['0', '0', '0', '1', '0', '0', '0', '1', '0', '0'], ['0', '0', '0', '1', '1', '1', '1', '1', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '1', '1', '1', '1', '1', '0'], ['0', '0', '0', '0', '1', '0', '0', '0', '1', '0'], ['0', '0', '0', '0', '1', '0', '0', '0', '1', '0'], ['0', '0', '0', '0', '1', '0', '0', '0', '1', '0'], ['0', '0', '0', '0', '1', '1', '1', '1', '1', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '1', '1', '1', '1', '1', '1', '1', '1', '0'], ['0', '1', '0', '0', '0', '0', '0', '0', '1', '0'], ['0', '1', '0', '0', '0', '0', '0', '0', '1', '0'], ['0', '1', '0', '0', '0', '0', '0', '0', '1', '0'], ['0', '1', '0', '0', '0', '0', '0', '0', '1', '0'], ['0', '1', '0', '0', '0', '0', '0', '0', '1', '0'], ['0', '1', '0', '0', '0', '0', '0', '0', '1', '0'], ['0', '1', '1', '1', '1', '1', '1', '1', '1', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '1', '1', '1', '0', '0', '0', '0', '0'], ['0', '1', '0', '0', '0', '1', '0', '0', '0', '0'], ['1', '0', '0', '0', '0', '0', '1', '0', '0', '0'], ['1', '0', '0', '0', '0', '0', '1', '0', '0', '0'], ['0', '1', '0', '0', '0', '1', '0', '0', '0', '0'], ['0', '0', '1', '1', '1', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['1', '1', '1', '1', '1', '1', '1', '1', '0', '0'], ['1', '0', '0', '0', '0', '0', '0', '1', '0', '0'], ['1', '0', '0', '0', '0', '0', '0', '1', '0', '0'], ['1', '0', '0', '0', '0', '0', '0', '1', '0', '0'], ['1', '0', '0', '0', '0', '0', '0', '1', '0', '0'], ['1', '0', '0', '0', '0', '0', '0', '1', '0', '0'], ['1', '0', '0', '0', '0', '0', '0', '1', '0', '0'], ['1', '1', '1', '1', '1', '1', '1', '1', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
[['0', '0', '1', '1', '1', '0', '0', '0', '0', '0'], ['0', '1', '0', '0', '0', '1', '0', '0', '0', '0'], ['1', '0', '0', '0', '0', '0', '1', '0', '0', '0'], ['1', '0', '0', '0', '0', '0', '1', '0', '0', '0'], ['0', '1', '0', '0', '0', '1', '0', '0', '0', '0'], ['0', '0', '1', '1', '1', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0'], ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']]
